# Symbol baseline: rust/crates/openpage/src/page/mod.rs
# Generated: 2026-07-22
# Format: line | kind | owner | visibility | role | normalized signature
# Count: 1081
114 | item | - | private | code | const PAGE_MARKER_ATTRIBUTE: &str = "data-openpage-page-marker";
6327 | method | impl Page | pub | code | pub fn viewport_size(&self) -> OpenPageResult<Option<(f64, f64)>>
6331 | method | impl Page | private | code | const doc = document.documentElement;
6332 | method | impl Page | private | code | const width = Number(window.innerWidth ?? (doc ? doc.clientWidth : 0));
6333 | method | impl Page | private | code | const height = Number(window.innerHeight ?? (doc ? doc.clientHeight : 0));
6341 | method | impl Page | pub | code | pub fn window_max(&self) -> OpenPageResult<()>
6353 | method | impl Page | pub | code | pub fn window_min(&self) -> OpenPageResult<()>
6364 | method | impl Page | pub | code | pub fn window_full(&self) -> OpenPageResult<()>
6375 | method | impl Page | pub | code | pub fn window_normal(&self) -> OpenPageResult<()>
6379 | method | impl Page | pub | code | pub fn window_size_set(&self, width: Option<i64>, height: Option<i64>) -> OpenPageResult<()>
6394 | method | impl Page | pub | code | pub fn window_location_set(&self, left: Option<i64>, top: Option<i64>) -> OpenPageResult<()>
6409 | method | impl Page | pub | code | pub fn zoom_factor(&self) -> OpenPageResult<f64>
6420 | method | impl Page | pub | code | pub fn set_zoom_factor(&self, factor: f64) -> OpenPageResult<()>
6428 | method | impl Page | private | code | const root = document.documentElement;
6435 | method | impl Page | private | code | const value = Number.parseFloat(getComputedStyle(root).zoom || root.style.zoom || '1');
6446 | method | impl Page | pub | code | pub fn reset_zoom_factor(&self) -> OpenPageResult<()>
6449 | method | impl Page | private | code | const root = document.documentElement;
6452 | method | impl Page | private | code | const original = root.getAttribute('
6470 | method | impl Page | private | code | fn managed_zoom_factor(&self) -> OpenPageResult<Option<f64>>
6473 | method | impl Page | private | code | const root = document.documentElement;
6475 | method | impl Page | private | code | const raw = getComputedStyle(root).zoom || root.style.zoom || '1';
6476 | method | impl Page | private | code | const value = Number.parseFloat(raw);
6503 | method | impl Page | private | code | fn ensure_clipboard_api_available(&self, method_name: &str) -> OpenPageResult<()>
6519 | method | impl Page | pub | code | pub fn listener(&self) -> Listener
6523 | method | impl Page | pub | code | pub fn listen(&self) -> Listener
6527 | method | impl Page | pub | code | pub fn interceptor(&self) -> Interceptor
6531 | method | impl Page | pub | code | pub fn intercept(&self) -> Interceptor
6535 | method | impl Page | pub | code | pub fn console(&self) -> Console
6539 | method | impl Page | pub | code | pub fn screencast(&self) -> Screencast
6543 | method | impl Page | pub | code | pub fn recorder(&self) -> Recorder
6547 | method | impl Page | pub | code | pub fn has_alert(&self) -> OpenPageResult<bool>
6551 | method | impl Page | pub | code | pub fn alert_text(&self) -> OpenPageResult<Option<String>>
6555 | method | impl Page | pub | code | pub fn handle_alert( &self, accept: bool, prompt_text: Option<&str>, timeout_ms: u64, ) -> OpenPageResult<Option<String>>
6564 | method | impl Page | pub | code | pub fn set_next_alert_action( &self, accept: bool, prompt_text: Option<&str>, ) -> OpenPageResult<()>
6572 | method | impl Page | pub | code | pub fn set_auto_alert_action( &self, accept: Option<bool>, prompt_text: Option<&str>, ) -> OpenPageResult<()>
6580 | method | impl Page | pub | code | pub fn wait_for_alert_closed(&self, timeout_ms: u64) -> OpenPageResult<bool>
6584 | method | impl Page | pub | code | pub fn wait_for_download_begin( &self, timeout_ms: u64, cancel_it: bool, ) -> OpenPageResult<Option<DownloadMission>>
6601 | method | impl Page | pub | code | pub fn wait_for_downloads_done( &self, timeout_ms: u64, cancel_if_timeout: bool, ) -> OpenPageResult<bool>
6618 | method | impl Page | pub | code | pub fn snapshot_find<'a, L>(&self, locator: L) -> OpenPageResult<SessionElement> where L: Into<LocatorInput<'a>>,
6626 | method | impl Page | pub | code | pub fn s_ele<'a, L>(&self, locator: L) -> OpenPageResult<SessionElement> where L: Into<LocatorInput<'a>>,
6634 | method | impl Page | pub | code | pub fn snapshot_find_all<'a, L>(&self, locator: L) -> OpenPageResult<Vec<SessionElement>> where L: Into<LocatorInput<'a>>,
6642 | method | impl Page | pub | code | pub fn s_eles<'a, L>(&self, locator: L) -> OpenPageResult<Vec<SessionElement>> where L: Into<LocatorInput<'a>>,
6650 | method | impl Page | pub | code | pub fn snapshot_find_by(&self, by: &str, value: &str) -> OpenPageResult<SessionElement>
6655 | method | impl Page | pub | code | pub fn snapshot_find_all_by( &self, by: &str, value: &str, ) -> OpenPageResult<Vec<SessionElement>>
6664 | method | impl Page | pub | code | pub fn snapshot_query_xpath( &self, expression: &str, ) -> OpenPageResult<Vec<SessionXPathResult>>
6671 | method | impl Page | pub | code | pub fn find_locators<'a, L>( &self, locators: L, any_one: bool, first_match_only: bool, ) -> OpenPageResult<Vec<LocatorMatch<Element>>> where L: Into<LocatorBatchInput<'a>>,
6686 | method | impl Page | pub | code | pub fn snapshot_root(&self) -> OpenPageResult<SessionElement>
6690 | method | impl Page | pub | code | pub fn user_agent(&self) -> OpenPageResult<String>
6702 | method | impl Page | pub | code | pub fn set_user_agent(&self, user_agent: &str, platform: Option<&str>) -> OpenPageResult<()>
6716 | method | impl Page | pub | code | pub fn set_headers<'a, H>(&self, headers: H) -> OpenPageResult<()> where H: Into<HeadersInput<'a>>,
6742 | method | impl Page | pub | code | pub fn set_session_storage(&self, item: &str, value: Option<&str>) -> OpenPageResult<()>
6761 | method | impl Page | pub | code | pub fn session_storage(&self, item: Option<&str>) -> OpenPageResult<Value>
6765 | method | impl Page | pub | code | pub fn set_local_storage(&self, item: &str, value: Option<&str>) -> OpenPageResult<()>
6784 | method | impl Page | pub | code | pub fn local_storage(&self, item: Option<&str>) -> OpenPageResult<Value>
6788 | method | impl Page | pub | code | pub fn add_init_js(&self, script: &str) -> OpenPageResult<String>
6810 | method | impl Page | pub | code | pub fn remove_init_js(&self, script_id: Option<&str>) -> OpenPageResult<()>
6850 | method | impl Page | pub | code | pub fn clear_cache( &self, session_storage: bool, local_storage: bool, cache: bool, cookies: bool, ) -> OpenPageResult<()>
6882 | method | impl Page | pub | code | pub fn ready_state(&self) -> OpenPageResult<String>
6894 | method | impl Page | pub | code | pub fn is_loading(&self) -> OpenPageResult<bool>
6898 | method | impl Page | pub | code | pub fn is_alive(&self) -> OpenPageResult<bool>
6915 | method | impl Page | pub | code | pub fn wait_for_url_change( &self, text: &str, exclude: bool, timeout_ms: u64, ) -> OpenPageResult<bool>
6931 | method | impl Page | pub | code | pub fn wait_for_title_change( &self, text: &str, exclude: bool, timeout_ms: u64, ) -> OpenPageResult<bool>
6947 | method | impl Page | pub | code | pub fn wait_for_load_start(&self, timeout_ms: u64) -> OpenPageResult<bool>
6963 | method | impl Page | pub | code | pub fn wait_for_doc_loaded(&self, timeout_ms: u64) -> OpenPageResult<bool>
6979 | method | impl Page | pub | code | pub fn stop_loading(&self) -> OpenPageResult<()>
6989 | method | impl Page | pub | code | pub fn cookie_header(&self) -> OpenPageResult<Option<String>>
7007 | method | impl Page | pub | code | pub fn cookies(&self) -> OpenPageResult<Vec<CookieEntry>>
7018 | item | - | pub | code | pub fn set_cookie_header(&self, url: &str, cookie_header: &str) -> OpenPageResult<()>
7034 | item | - | pub | code | pub fn set_cookies<'a, C>(&self, cookies: C) -> OpenPageResult<()> where C: Into<CookieInput<'a>>,
7058 | item | - | pub | code | pub fn set_cookie( &self, name: &str, value: &str, url: Option<&str>, domain: Option<&str>, path: Option<&str>, ) -> OpenPageResult<()>
7073 | item | - | pub | code | pub fn remove_cookie( &self, name: &str, url: Option<&str>, domain: Option<&str>, path: Option<&str>, ) -> OpenPageResult<()>
7088 | item | - | pub | code | pub fn clear_cookies(&self) -> OpenPageResult<()>
7098 | item | - | pub | code | pub fn set_permission( &self, name: &str, setting: &str, origin: Option<&str>, embedded_origin: Option<&str>, ) -> OpenPageResult<String>
7124 | item | - | pub | code | pub fn reset_permissions(&self) -> OpenPageResult<()>
7130 | item | - | pub | code | pub fn clipboard_read_text(&self) -> OpenPageResult<String>
7143 | item | - | pub | code | pub fn clipboard_write_text(&self, text: &str) -> OpenPageResult<()>
7152 | item | - | pub | code | pub fn main_frame_id(&self) -> OpenPageResult<String>
7166 | item | - | pub(crate) | code | pub(crate) fn download_scope_frame_ids(&self) -> OpenPageResult<Vec<String>>
7178 | item | - | private | code | fn window_info(&self) -> OpenPageResult<GetWindowForTargetReturns>
7190 | item | - | private | code | fn set_window_bounds(&self, bounds: Bounds) -> OpenPageResult<()>
7201 | item | - | pub | code | pub fn close(self) -> OpenPageResult<()>
7213 | item | - | private | code | fn download_with_cookie_scope( &self, url: &str, cookie_scope_url: Option<&str>, ) -> OpenPageResult<String>
7221 | item | - | private | code | fn download_to_with_cookie_scope( &self, url: &str, path: impl AsRef<Path>, cookie_scope_url: Option<&str>, ) -> OpenPageResult<String>
7231 | item | - | private | code | fn build_download_session( &self, cookie_scope_url: Option<&str>, ) -> OpenPageResult<SessionPage>
7254 | item | - | private | code | fn wait_for_change<F>(&self, timeout_ms: u64, mut predicate: F) -> OpenPageResult<bool> where F: FnMut(&Self) -> OpenPageResult<bool>,
7271 | item | - | private | code | fn load_mode_value(&self) -> OpenPageResult<LoadMode>
7280 | item | - | private | code | fn navigate_via_cdp(&self, url: &str) -> OpenPageResult<()>
7287 | item | - | private | code | fn navigate_via_script(&self, url: &str) -> OpenPageResult<()>
7297 | item | - | private | code | fn navigate_history(&self, offset: isize) -> OpenPageResult<bool>
7332 | item | - | private | code | fn wait_for_ready_state_change( &self, timeout_ms: u64, include_interactive: bool, ) -> OpenPageResult<bool>
7353 | item | - | private | code | fn wait_for_dom_ready(&self, timeout_ms: u64) -> OpenPageResult<bool>
7367 | item | - | pub(crate) | code | pub(crate) fn frame_from_element(&self, element: Element) -> OpenPageResult<Frame>
7371 | item | - | private | code | fn frame_from_locator_with_config_source( &self, locator: &str, config_source: &ElementsOneRuntimeConfigHandle, ) -> OpenPageResult<Frame>
7380 | item | - | pub(crate) | code | pub(crate) fn frame_from_element_with_config_source( &self, element: Element, config_source: &ElementsOneRuntimeConfigHandle, ) -> OpenPageResult<Frame>
7438 | item | - | private | code | fn frame_owner_element_by_id(&self, frame_id: &str) -> OpenPageResult<Element>
7479 | item | - | private | code | fn resolve_frame_owner_node_in_parent_frame( &self, parent_frame_id: &str, node_id: chromiumoxide::cdp::browser_protocol::dom::NodeId, ) -> OpenPageResult<Element>
7519 | item | - | pub(crate) | code | pub(crate) fn resolve_dom_backend_node_id( &self, backend_node_id: BackendNodeId, ) -> OpenPageResult<Element>
7548 | item | - | private | code | fn resolve_dom_node_id( &self, node_id: chromiumoxide::cdp::browser_protocol::dom::NodeId, error_message: &str, ) -> OpenPageResult<Element>
7581 | item | - | private | code | fn frame_name_by_id(&self, frame_id: &str) -> OpenPageResult<Option<String>>
7591 | item | - | private | code | fn frame_url_by_id(&self, frame_id: &str) -> OpenPageResult<Option<String>>
7601 | item | - | pub(crate) | code | pub(crate) fn frame_parent_id(&self, frame_id: &str) -> OpenPageResult<Option<String>>
7612 | item | - | private | code | fn frame_context_id(&self, frame_id: &str) -> OpenPageResult<ExecutionContextId>
7626 | item | - | private | code | fn evaluate_in_frame(&self, frame_id: &str, expression: &str) -> OpenPageResult<Value>
7630 | item | - | private | code | fn evaluate_in_frame_with_options( &self, frame_id: &str, expression: &str, timeout_ms: Option<u64>, await_promise: bool, ) -> OpenPageResult<Value>
7659 | item | - | private | code | fn clear_page_markers(&self, markers: &[&str]) -> OpenPageResult<()>
7667 | item | - | private | code | const attr =
7668 | item | - | private | code | const markers =
7670 | item | - | private | code | const element = document.querySelector(`[$
7683 | item | - | private | code | fn normalize_navigation_target(target: &str) -> OpenPageResult<String>
7698 | item | - | private | code | fn resolve_navigation_local_file_path(target: &str) -> OpenPageResult<Option<PathBuf>>
7725 | item | - | private | code | fn history_entry_index(current_index: usize, entry_count: usize, offset: isize) -> Option<usize>
7730 | item | - | private | code | fn page_element_info_properties_json(info: &PageElementInfo) -> OpenPageResult<String>
7739 | item | - | private | code | fn resolve_page_element_target<'a>( page: &Page, target: PageElementTarget<'a>, ) -> OpenPageResult<ResolvedPageElementTarget<'a>>
7790 | item | - | private | code | fn resolve_page_frame_target<'a>( page: &Page, target: PageFrameTarget<'a>, ) -> OpenPageResult<Element>
7828 | item | - | private | code | fn page_frame_element_by_index(page: &Page, index: isize) -> OpenPageResult<Element>
7845 | item | - | private | code | fn find_frame_element_from_object(page: &Page, element: &Element) -> OpenPageResult<Element>
7883 | item | - | private | code | fn resolve_actions_target_point<'a>( page: &Page, target: ActionsTarget<'a>, offset_x: Option<f64>, offset_y: Option<f64>, ) -> OpenPageResult<(f64, f64)>
7931 | item | - | private | code | fn action_point_from_element( page: &Page, element: &Element, offset_x: Option<f64>, offset_y: Option<f64>, ) -> OpenPageResult<(f64, f64)>
7954 | item | - | private | code | fn action_point_from_page_coordinates( page: &Page, page_x: f64, page_y: f64, ) -> OpenPageResult<(f64, f64)>
7976 | item | - | private | code | fn action_page_scroll_position(page: &Page) -> OpenPageResult<(f64, f64)>
7983 | item | - | private | code | fn action_page_viewport_size(page: &Page) -> OpenPageResult<(f64, f64)>
7990 | item | - | private | code | fn action_mouse_buttons(button: &MouseButton) -> i64
8001 | item | - | private | code | fn action_modifier_bit(value: &str) -> Option<i64>
8011 | item | - | private | code | fn action_build_key_event( definition: &keys::KeyDefinition, modifiers: i64, key_up: bool, ) -> DispatchKeyEventParams
8063 | item | - | private | code | fn action_move_path( start_x: f64, start_y: f64, end_x: f64, end_y: f64, duration_secs: f64, ) -> Vec<Point>
8085 | item | - | private | code | fn action_move_pause(duration_secs: f64, step_count: usize) -> Option<Duration>
8092 | item | - | private | code | fn action_effective_key_value(value: &str, modifiers: i64) -> Cow<'_, str>
8108 | item | - | private | code | fn action_shifted_char(ch: char) -> Option<char>
8136 | item | - | private | code | fn action_mac_meta_commands(key: &str) -> Option<&'static [&'static str]>
8148 | item | - | private | code | fn action_sleep_interval(interval_secs: Option<f64>)
8157 | item | - | private | code | fn action_wait_duration_secs(start: f64, end: f64) -> f64
8170 | item | - | private | code | fn actions_input_values(input: ActionsInput<'_>) -> Vec<String>
8177 | item | - | private | code | fn action_drag_payload(data: ActionsDragData<'_>) -> OpenPageResult<ActionsDragPayload>
8230 | item | - | private | code | fn action_drag_files(files: ActionsInput<'_>) -> OpenPageResult<Vec<String>>
8245 | item | - | private | code | fn next_page_marker() -> String
8252 | item | - | private | code | fn json_string(value: &str) -> OpenPageResult<String>
8256 | item | - | private | code | fn marker_selector(marker: &str) -> String
8260 | item | - | private | code | fn default_frame_locator() -> String
8264 | item | - | private | code | fn is_explicit_locator(value: &str) -> bool
8272 | item | - | private | code | fn frame_locator(locator: &str) -> String
8283 | item | - | pub(crate) | code | pub(crate) fn frame_locator_input<'a, L>(locator: L) -> OpenPageResult<String> where L: Into<LocatorInput<'a>>,
8295 | item | - | private | code | fn optional_frame_locator_input<'a, L>(locator: Option<L>) -> OpenPageResult<String> where L: Into<LocatorInput<'a>>,
8305 | item | - | private | code | fn marker_xpath(marker: &str) -> String
8309 | item | - | private | code | fn compose_frame_html(tag: &str, outer_html: &str, inner_html: &str) -> String
8316 | item | - | private | code | fn frame_find_script(locator: &Locator, marker: &str) -> OpenPageResult<String>
8320 | item | - | private | code | const element = document.querySelector(
8331 | item | - | private | code | const result = document.evaluate(
8332 | item | - | private | code | const element = result.singleNodeValue;
8344 | item | - | private | code | fn frame_find_all_script(locator: &Locator, batch: &str) -> OpenPageResult<String>
8348 | item | - | private | code | const attr =
8349 | item | - | private | code | const batch =
8352 | item | - | private | code | const marker = `$
8363 | item | - | private | code | const attr =
8364 | item | - | private | code | const batch =
8365 | item | - | private | code | const result = [];
8366 | item | - | private | code | const snapshot = document.evaluate(
8369 | item | - | private | code | const node = snapshot.snapshotItem(i);
8371 | item | - | private | code | const marker = `$
8384 | item | - | private | code | fn page_marker_lookup_expression(marker: Option<&str>) -> OpenPageResult<String>
8394 | item | - | private | code | fn storage_lookup_script(storage: &str, item: Option<&str>) -> OpenPageResult<String>
8403 | item | - | private | code | const result =
8405 | item | - | private | code | const key =
8414 | item | - | private | code | fn value_as_string(value: Value, name: &str) -> OpenPageResult<String>
8426 | item | - | private | code | fn value_as_optional_string(value: Value, name: &str) -> OpenPageResult<Option<String>>
8439 | item | - | private | code | fn value_as_string_vec(value: Value, name: &str) -> OpenPageResult<Vec<String>>
8459 | item | - | private | code | fn value_as_f64_pair(value: Value, name: &str) -> OpenPageResult<(f64, f64)>
8478 | item | - | private | code | fn value_as_optional_f64_pair(value: Value, name: &str) -> OpenPageResult<Option<(f64, f64)>>
8485 | item | - | private | code | fn page_screenshot_params( full_page: bool, left_top: Option<(f64, f64)>, right_bottom: Option<(f64, f64)>, ) -> OpenPageResult<ScreenshotParams>
8499 | item | - | private | code | fn screenshot_clip( left_top: Option<(f64, f64)>, right_bottom: Option<(f64, f64)>, ) -> OpenPageResult<Option<ClipViewport>>
8528 | item | - | private | code | fn resolve_page_screenshot_target_path( path: Option<&Path>, name: Option<&str>, title: Option<&str>, ) -> OpenPageResult<PathBuf>
8554 | item | - | private | code | fn resolve_page_save_title( page: &Page, path: Option<&Path>, name: Option<&str>, ) -> OpenPageResult<Option<String>>
8571 | item | - | private | code | fn resolve_page_save_target_path( path: Option<&Path>, name: Option<&str>, title: Option<&str>, extension: &str, ) -> OpenPageResult<PathBuf>
8598 | item | - | private | code | fn sanitize_file_name(name: &str) -> String
8616 | item | - | private | code | fn absolutize_path(path: PathBuf) -> OpenPageResult<PathBuf>
8624 | item | - | private | code | fn cookie_header_to_params(url: &Url, cookie_header: &str) -> Vec<CookieParam>
8638 | item | - | private | code | fn build_page_js_expression(script: &str, args: &[Value], as_expr: bool) -> OpenPageResult<String>
8652 | item | - | private | code | fn current_cookie_scope_url(url: String) -> Option<String>
8661 | item | - | private | code | fn load_public_suffix_list() -> Option<PublicSuffixList>
8666 | item | - | private | code | fn fallback_registrable_domain(host: &str) -> String
8683 | item | - | private | code | fn registrable_domain_for_host(host: &str) -> String
8690 | item | - | private | code | fn cookie_domain_candidates_for_url(url: &Url) -> Vec<String>
8741 | item | - | private | code | fn permission_origin_from_input(value: &str) -> OpenPageResult<String>
8754 | item | - | private | code | fn resolve_permission_origin(origin: Option<&str>, current_url: &str) -> OpenPageResult<String>
8762 | item | - | private | code | fn cookie_param( name: &str, value: &str, url: Option<&str>, domain: Option<&str>, path: Option<&str>, ) -> CookieParam
8785 | item | - | private | code | fn browser_cookie_param_from_session_cookie( cookie: &SessionCookieParam, ) -> OpenPageResult<CookieParam>
8813 | item | - | private | code | fn page_cookie_matches_scope( current_domain: &str, expected_domain: Option<&str>, expected_url: Option<&str>, current_url: Option<&Url>, ) -> bool
8837 | item | - | private | code | async fn set_cookie_param_exact(page: &OxPage, cookie: CookieParam) -> OpenPageResult<()>
8853 | item | - | private | code | async fn page_has_cookie( page: &OxPage, cookie: &SessionCookieParam, current_url: Option<&Url>, ) -> OpenPageResult<bool>
8871 | item | - | private | code | async fn set_page_cookie_with_scope_fallback( page: &OxPage, cookie: &SessionCookieParam, current_url: Option<&Url>, ) -> OpenPageResult<()>
8918 | item | - | private | code | fn collect_frame_ids(frame_tree: &FrameTree, frame_ids: &mut Vec<String>)
8927 | item | - | private | code | fn delete_cookie_params( name: &str, url: Option<&str>, domain: Option<&str>, path: Option<&str>, ) -> DeleteCookiesParams
8949 | item | - | private | code | fn runtime_timeout_seconds_to_millis(seconds: f64) -> OpenPageResult<u64>
8958 | item | - | private | code | fn remaining_timeout_ms(deadline: Instant) -> u64
8967 | item | - | private | code | fn frame_execution_context_was_stale(message: &str) -> bool
8971 | item | - | private | code | fn resolve_implicit_wait_timeout_ms(configured_timeout_ms: Option<u64>) -> u64
8975 | item | - | private | code | async fn run_with_timeout<T, F>( future: F, timeout_ms: u64, timeout_message: impl Into<String>, ) -> OpenPageResult<T> where F: Future<Output = OpenPageResult<T>>,
8989 | item | - | pub(crate) | code | pub(crate) async fn execute_page_command_async<T>( page: &OxPage, command: T, operation: &str, ) -> OpenPageResult<T::Response> where T: Command,
9006 | item | - | pub(crate) | code | pub(crate) fn execute_page_command_blocking<T>( runtime: &Runtime, page: &OxPage, command: T, operation: &str, ) -> OpenPageResult<T::Response> where T: Command,
9064 | item | - | private | code | fn runtime_test_temp_dir(name: &str) -> PathBuf
9072 | item | - | private | code | fn poison_mutex<T: Send + 'static>(mutex: Arc<std::sync::Mutex<T>>)
9081 | item | - | private | code | fn launch_headless_test_browser_with_args( name: &str, extra_args: &[&str], ) -> crate::OpenPageResult<(Browser, PathBuf)>
9101 | item | - | private | code | fn launch_headless_test_browser(name: &str) -> crate::OpenPageResult<(Browser, PathBuf)>
9105 | item | - | private | code | fn pair_from_value(value: Value, label: &str) -> crate::OpenPageResult<(f64, f64)>
9128 | item | - | private | code | fn expected_dp_viewport_screen_origin( page: &super::Page, ) -> crate::OpenPageResult<(f64, f64, f64)>
9165 | item | - | private | code | fn assert_pair_close(actual: (f64, f64), expected: (f64, f64), label: &str)
9180 | item | - | private | code | fn spawn_download_site() -> (String, thread::JoinHandle<()>)
9253 | item | - | private | code | fn spawn_cookie_site() -> (u16, thread::JoinHandle<()>)
9308 | item | - | private | code | fn spawn_delayed_load_site(delay: Duration) -> (String, thread::JoinHandle<()>)
9386 | item | - | private | code | fn spawn_cross_origin_iframe_site() -> (String, thread::JoinHandle<()>, thread::JoinHandle<()>)
9530 | item | - | private | code | fn spawn_nested_cross_origin_iframe_site() -> ( String, thread::JoinHandle<()>, thread::JoinHandle<()>, thread::JoinHandle<()>, )
9751 | item | - | private | test | fn page_operation_errors_follow_settings_language()
9768 | item | - | private | test | fn history_entry_index_moves_backward()
9773 | item | - | private | test | fn history_entry_index_returns_none_when_offset_leaves_bounds()
9779 | item | - | private | test | fn storage_lookup_script_returns_item_lookup()
9786 | item | - | private | test | fn storage_lookup_script_returns_full_dump()
9793 | item | - | private | test | fn frame_locator_uses_name_or_id_lookup_for_plain_strings()
9801 | item | - | private | test | fn frame_locator_keeps_explicit_locators()
9811 | item | - | private | test | fn frame_locator_input_accepts_by_tuples()
9828 | item | - | private | test | fn marker_xpath_targets_global_marker_attribute()
9836 | item | - | private | test | fn page_element_info_accepts_pairs_and_maps()
9861 | item | - | private | test | fn page_element_info_accepts_json_value_maps()
9897 | item | - | private | test | fn page_element_info_properties_json_serializes_json_scalars()
9914 | item | - | private | test | fn page_element_content_accepts_html_and_info_inputs()
9935 | item | - | private | test | fn compose_frame_html_reuses_opening_tag()
9947 | item | - | private | test | fn remaining_timeout_ms_clamps_elapsed_deadlines()
9958 | item | - | private | test | fn resolve_implicit_wait_timeout_ms_prefers_configured_value()
9965 | item | - | private | test | fn run_with_timeout_times_out_slow_future()
9982 | item | - | private | test | fn run_with_timeout_accepts_localized_timeout_message()
10002 | item | - | private | test | fn screenshot_clip_requires_complete_bounds()
10013 | item | - | private | test | fn resolve_page_screenshot_target_path_defaults_to_title()
10024 | item | - | private | test | fn resolve_page_save_target_path_defaults_to_title_and_extension()
10035 | item | - | private | test | fn cookie_param_keeps_optional_scope_fields()
10051 | item | - | private | test | fn delete_cookie_params_skip_blank_scope_fields()
10060 | item | - | private | test | fn cookie_domain_candidates_follow_configured_suffix_list()
10097 | item | - | private | test | fn cookie_same_site_validation_follows_language_setting()
10132 | item | - | private | test | fn page_navigation_validation_errors_follow_language_setting()
10172 | item | - | private | test | fn page_host_validation_errors_follow_language_setting()
10230 | item | - | private | test | fn page_value_type_errors_follow_language_setting()
10270 | item | - | private | test | fn browser_backed_page_method_errors_follow_language_setting()
10288 | item | - | private | test | fn page_browser_backed_errors_follow_language_setting()
10432 | item | - | private | test | fn page_lock_poisoned_runtime_errors_follow_language_setting()
10471 | item | - | private | test | fn page_set_cookies_accepts_scope_free_cookie_on_http_page()
10511 | item | - | private | test | fn page_add_ele_info_returns_detached_element_without_dom_residue()
10559 | item | - | private | test | fn page_and_frame_js_helper_wrappers_support_args_async_and_init_scripts()
10713 | item | - | private | test | fn page_run_js_loaded_waits_for_loaded_document_before_evaluating()
10771 | item | - | private | test | fn page_retry_and_timeouts_runtime_settings_update_browser_backed_page()
10805 | item | - | private | test | fn page_set_wrapper_updates_storage_and_runtime_settings()
10856 | item | - | private | test | fn page_scroll_wrapper_controls_page_scroll_position()
10901 | item | - | private | test | fn page_wait_for_ele_methods_accept_element_targets_at_runtime()
10948 | item | - | private | test | fn page_get_frame_methods_accept_element_and_frame_targets_at_runtime()
11184 | item | - | private | test | fn page_get_frame_with_timeout_waits_for_delayed_iframe()
11195 | item | - | private | code | const frame = document.createElement('iframe');
11233 | item | - | private | test | fn frame_index_helpers_accept_negative_indexes_at_runtime()
11304 | item | - | private | test | fn get_frames_with_timeout_waits_for_delayed_iframes()
11315 | item | - | private | code | const frame = document.createElement('iframe');
11335 | item | - | private | code | const frame = document.createElement('iframe');
11366 | item | - | private | test | fn get_frame_eles_with_timeout_waits_for_delayed_iframe_elements()
11377 | item | - | private | code | const frame = document.createElement('iframe');
11398 | item | - | private | code | const frame = document.createElement('iframe');
11426 | item | - | private | test | fn frame_get_frame_finds_nested_iframe_in_frame_context()
11448 | item | - | private | code | const frame = document.createElement('iframe');
11484 | item | - | private | test | fn singleton_tab_obj_reuses_nested_frame_state_when_enabled()
11510 | item | - | private | code | const frame = document.createElement('iframe');
11575 | item | - | private | test | fn singleton_tab_obj_drops_stale_nested_frame_after_recreation()
11652 | item | - | private | test | fn singleton_tab_obj_prunes_nested_frame_after_parent_frame_navigation()
11731 | item | - | private | test | fn singleton_tab_obj_reuses_shadow_root_frame_state_when_enabled()
11745 | item | - | private | code | const host = document.getElementById('host');
11746 | item | - | private | code | const root = host.attachShadow(
11792 | item | - | private | test | fn frame_get_frame_with_timeout_waits_for_delayed_nested_iframe()
11815 | item | - | private | code | const frame = document.createElement('iframe');
11863 | item | - | private | test | fn element_get_frame_with_timeout_waits_for_delayed_iframe_child()
11874 | item | - | private | code | const frame = document.createElement('iframe');
11910 | item | - | private | test | fn page_save_returns_mhtml_and_pdf_content_at_runtime()
11981 | item | - | private | test | fn page_actions_support_mouse_keyboard_and_scroll_at_runtime()
12119 | item | - | private | test | fn page_actions_type_supports_modifier_events_and_interval_at_runtime()
12132 | item | - | private | code | const kw = document.getElementById('kw');
12159 | item | - | private | code | const kw = document.getElementById('kw');
12191 | item | - | private | code | const kw = document.getElementById('kw');
12213 | item | - | private | code | const kw = document.getElementById('kw');
12269 | item | - | private | test | fn page_actions_shortcuts_support_cut_redo_and_held_modifiers_at_runtime()
12283 | item | - | private | code | const kw = document.getElementById('kw');
12310 | item | - | private | code | const kw = document.getElementById('kw');
12386 | item | - | private | test | fn page_actions_drag_in_supports_files_and_text_at_runtime()
12401 | item | - | private | code | const target = document.getElementById('drop');
12402 | item | - | private | code | const capture = (type, event) =>
12404 | item | - | private | code | const files = event.dataTransfer ? Array.from(event.dataTransfer.files || []).map(file => file.name) : [];
12405 | item | - | private | code | const itemTypes = event.dataTransfer ? Array.from(event.dataTransfer.items || []).map(item => item.type) : [];
12518 | item | - | private | test | fn actions_drag_payload_preserves_link_and_html_metadata()
12551 | item | - | private | test | fn page_element_list_getter_returns_attrs_links_and_texts_at_runtime()
12599 | item | - | private | test | fn page_and_web_element_lists_support_filter_and_filter_one_at_runtime()
12680 | item | - | private | test | fn page_and_web_element_lists_support_extended_filters_and_search_at_runtime()
12835 | item | - | private | test | fn elements_one_supports_common_interactions_at_runtime()
13025 | item | - | private | test | fn elements_one_runtime_config_supports_none_value_and_raise_at_runtime()
13098 | item | - | private | test | fn page_inherits_global_raise_when_ele_not_found_setting()
13141 | item | - | private | test | fn singleton_tab_obj_reuses_runtime_page_state_when_enabled()
